lat,lon,pH_pH_r_0_cm_p,pH_pH_r_100_cm_p,pH_pH_r_150_cm_p,pH_pH_r_15_cm_p,pH_pH_r_30_cm_p,pH_pH_r_5_cm_p,pH_pH_r_60_cm_p
38.4480556,-119.4899979,639,640,-9999,642,647,649,641
38.4594444,-109.0469444,703,746,-9999,745,746,731,743
38.4961111,-119.1986111,703,752,730,710,712,716,737
38.4969444,-122.6133333,596,-9999,-9999,615,607,612,591
38.5405556,-105.2038889,734,-9999,-9999,757,760,733,779
38.5419444,-107.6872222,711,758,-9999,735,728,719,752
38.5480556,-117.0350037,761,-9999,-9999,757,780,757,-9999
38.5644444,-122.4036111,607,-9999,-9999,617,608,613,608
38.5677778,-105.9830556,756,-9999,-9999,762,781,751,785
38.5683333,-120.2669444,593,-9999,-9999,582,582,590,556
38.5697222,-122.6280556,594,-9999,-9999,599,590,591,582
38.6055556,-120.5841667,561,553,-9999,578,571,571,562
38.6069444,-105.9366667,701,-9999,-9999,698,712,703,719
38.6319444,-112.0611111,718,-9999,-9999,740,753,743,774
38.6333333,-122.5950012,590,-9999,-9999,610,599,603,606
38.6638889,-112.6833333,810,-9999,-9999,817,836,802,841
38.66749954,-78.375,502,517,-9999,500,518,500,504
38.6694444,-105.3547222,677,-9999,-9999,685,688,679,701
38.67250061,-106.1619444,683,705,-9999,690,695,683,697
38.6986111,-105.4800034,642,-9999,-9999,667,653,665,-9999
38.7158333,-120.2200012,601,-9999,-9999,592,575,600,569
38.7594444,-119.9269444,586,609,-9999,604,600,601,591
38.7608333,-122.7577778,609,-9999,-9999,618,595,598,597
38.7627778,-120.6686111,566,547,-9999,590,575,582,552
38.7644444,-108.6327778,707,-9999,-9999,734,732,718,755
38.7708333,-111.8625031,781,824,-9999,786,794,779,793
38.7758333,-122.8208333,597,-9999,-9999,606,612,607,588
38.7872222,-121.0413889,614,-9999,-9999,622,632,624,615
38.7911111,-104.8994444,640,-9999,-9999,664,665,676,-9999
38.7994444,-120.4661111,596,573,-9999,594,592,598,569
38.8161111,-120.8958333,616,-9999,-9999,623,649,623,624
38.8183333,-105.6497222,672,-9999,-9999,677,682,669,691
38.8236111,-105.9994444,697,-9999,-9999,697,712,699,722
38.8319444,-106.2125015,714,765,-9999,730,749,717,755
38.8411111,-115.2852778,751,-9999,-9999,760,777,753,792
38.8491667,-114.8238889,800,844,844,814,820,797,821
38.86000061,-122.7697222,616,-9999,-9999,612,630,616,621
38.8908333,-120.7647222,576,557,-9999,584,582,575,559
38.9011111,-107.6197222,763,-9999,-9999,772,781,776,790
38.9055556,-120.7083333,581,561,-9999,589,584,578,562
38.9119444,-106.6177778,605,609,-9999,626,635,603,622
38.9147222,-121.0508333,620,-9999,-9999,619,629,631,604
38.9180556,-114.9569444,812,847,849,822,837,816,832
38.9186111,-105.3966667,676,-9999,-9999,687,702,690,713
38.9202778,-122.7213889,648,-9999,-9999,647,626,649,640
38.9233333,-121.0252778,617,-9999,-9999,622,626,625,605
38.9322222,-119.6486111,691,746,764,709,740,694,745
38.9322222,-119.9719444,588,603,597,582,584,574,569
38.9588889,-120.0816667,596,597,-9999,604,609,596,594
38.95999908,-122.6324997,662,676,695,671,686,671,683
38.9761111,-119.8622222,633,633,-9999,636,630,635,632
38.9791667,-112.2394444,731,735,-9999,742,753,746,759
38.9791667,-105.3383333,646,698,-9999,673,675,682,685
38.97999954,-105.3477778,660,-9999,-9999,684,695,680,712
38.9938889,-108.2552778,783,814,-9999,781,793,783,800
38.9955556,-119.8949966,594,584,-9999,599,586,616,575
39.0116667,-120.7577778,591,-9999,-9999,597,584,602,576
39.0286111,-106.0419444,625,653,-9999,642,637,646,644
39.0313889,-122.4508333,656,-9999,-9999,664,662,660,640
39.0355556,-122.4547222,662,-9999,-9999,664,662,665,641
39.0358333,-106.0136111,691,739,-9999,688,711,687,745
39.05250168,-120.5552778,592,-9999,-9999,595,589,589,564
